country_name,country_code,year,gdp
Estonia,EST,2017,20437.765376736
Ethiopia,ETH,2017,755.752644348666
European Union,EUU,2017,33091.3890251906
Fragile and conflict affected situations,FCS,2017,1690.94404160881
Finland,FIN,2017,46412.1364777169
Fiji,FJI,2017,5825.19966886254
France,FRA,2017,38781.0494870836
Faroe Islands,FRO,2017,59328.2376643374
"Micronesia, Fed. Sts.",FSM,2017,3250.9281898035
Gabon,GAB,2017,6975.69519191402
United Kingdom,GBR,2017,40572.1214823783
Georgia,GEO,2017,4418.75206546679
Ghana,GHA,2017,1998.72279840363
Gibraltar,GIB,2017,NA
Guinea,GIN,2017,843.464279230956
"Gambia, The",GMB,2017,632.001024153219
Guinea-Bissau,GNB,2017,781.975888258504
Equatorial Guinea,GNQ,2017,8410.39797433692
Greece,GRC,2017,18582.0893411631
Grenada,GRD,2017,9309.26129609568
Greenland,GRL,2017,50765.7494665372
Guatemala,GTM,2017,4454.02450948165
Guam,GUM,2017,35663.0250406273
Guyana,GUY,2017,6220.97856820609
High income,HIC,2017,38707.9315420479
"Hong Kong SAR, China",HKG,2017,46160.429791493
Honduras,HND,2017,2403.30608839303
Heavily indebted poor countries (HIPC),HPC,2017,940.767399878295
Croatia,HRV,2017,13655.4798216229
Haiti,HTI,2017,1389.35862463561
Hungary,HUN,2017,14621.2395956755
IBRD only,IBD,2017,6048.21917294317
IDA & IBRD total,IBT,2017,4837.06302141945
IDA total,IDA,2017,1344.21682075242
IDA blend,IDB,2017,1760.54249485162
Indonesia,IDN,2017,3839.78507460491
IDA only,IDX,2017,1135.9391535687
Isle of Man,IMN,2017,83510.2696040057
India,IND,2017,1957.96981331058
Not classified,INX,2017,NA
Ireland,IRL,2017,70150.7370157965
"Iran, Islamic Rep.",IRN,2017,5758.59072766807
Iraq,IRQ,2017,4725.19357334032
Iceland,ISL,2017,72010.1490316258
Israel,ISR,2017,41114.7817082553
Italy,ITA,2017,32406.7203150134
Jamaica,JAM,2017,5273.1490130852
Jordan,JOR,2017,4073.11640314668
Japan,JPN,2017,38834.0529341227
Kazakhstan,KAZ,2017,9247.58067886159
Kenya,KEN,2017,1675.98842173012
Kyrgyz Republic,KGZ,2017,1242.77022029305
Cambodia,KHM,2017,1400.89926522987
Kiribati,KIR,2017,1852.99234427752
St. Kitts and Nevis,KNA,2017,22119.4470603281
"Korea, Rep.",KOR,2017,31600.7358741365
Kuwait,KWT,2017,29258.266295535
Latin America & Caribbean (excluding high income),LAC,2017,8788.65434317749
Lao PDR,LAO,2017,2439.46241167184
Lebanon,LBN,2017,8679.89742212366
Liberia,LBR,2017,706.892691974846
Libya,LBY,2017,10529.1163503303
St. Lucia,LCA,2017,11280.5930341194
Latin America & Caribbean,LCN,2017,9256.11626423804
Least developed countries: UN classification,LDC,2017,1026.5687075244
Low income,LIC,2017,654.651268016387
Liechtenstein,LIE,2017,170875.682067431
Sri Lanka,LKA,2017,4388.20190593728
Lower middle income,LMC,2017,2018.06133276216
Low & middle income,LMY,2017,4528.2851864622
Lesotho,LSO,2017,1062.71243340258
Late-demographic dividend,LTE,2017,9020.04276617454
Lithuania,LTU,2017,16885.4073948373
Luxembourg,LUX,2017,110193.213797228
Latvia,LVA,2017,15695.1151541059
"Macao SAR, China",MAC,2017,78896.2747485132
St. Martin (French part),MAF,2017,21920.0237806503
Morocco,MAR,2017,3288.50268554688
Monaco,MCO,2017,173611.687859934
Moldova,MDA,2017,3453.26727720294
Madagascar,MDG,2017,503.498058680237
Maldives,MDV,2017,10194.746141387
Middle East & North Africa,MEA,2017,7380.40569942152
Mexico,MEX,2017,9693.33009082487
Marshall Islands,MHL,2017,4512.5927632966695
Middle income,MIC,2017,4956.25071427331
North Macedonia,MKD,2017,5955.2973863451
Mali,MLI,2017,795.682801553765
Malta,MLT,2017,28813.1853396512
Myanmar,MMR,2017,1263.24605485191
Middle East & North Africa (excluding high income),MNA,2017,3821.91888653613
Montenegro,MNE,2017,7803.35824465203
Mongolia,MNG,2017,3708.24822134669
Northern Mariana Islands,MNP,2017,30751.6410731534
Mozambique,MOZ,2017,464.294721264472
Mauritania,MRT,2017,1634.64215833074
Mauritius,MUS,2017,10841.6847754844
Malawi,MWI,2017,500.165547203323
Malaysia,MYS,2017,9979.70447282371
North America,NAC,2017,58796.4689001287
Namibia,NAM,2017,5453.57062341501
New Caledonia,NCL,2017,33876.3290941463
Niger,NER,2017,514.543398016347
Nigeria,NGA,2017,1941.87947889475
Nicaragua,NIC,2017,2127.28572022576
Netherlands,NLD,2017,48675.2223350213
Norway,NOR,2017,76131.8384032764
Nepal,NPL,2017,1027.96547660189
Nauru,NRU,2017,9361.03739658919
New Zealand,NZL,2017,42913.186956185
OECD members,OED,2017,37576.6175060967
Oman,OMN,2017,17802.5751178049
Other small states,OSS,2017,13168.3078074236
Pakistan,PAK,2017,1567.6406123353
Panama,PAN,2017,15185.9724813803
Peru,PER,2017,6676.30879274916
Philippines,PHL,2017,3077.43441889625
Palau,PLW,2017,16389.8505443828
Papua New Guinea,PNG,2017,2495.14077312932
Poland,POL,2017,13815.501164767
Pre-demographic dividend,PRE,2017,1340.65197800485
Puerto Rico,PRI,2017,31108.7527508912
"Korea, Dem. People's Rep.",PRK,2017,NA
Portugal,PRT,2017,21490.429863104
Paraguay,PRY,2017,6136.0583014952
West Bank and Gaza,PSE,2017,3620.36048715937
Pacific island small states,PSS,2017,4142.26772455685
Post-demographic dividend,PST,2017,43088.4274179433
French Polynesia,PYF,2017,19743.9590211525
Qatar,QAT,2017,59407.6980498883
Romania,ROU,2017,10727.9708633184
Russian Federation,RUS,2017,10658.9130859375
Rwanda,RWA,2017,756.547641107379
South Asia,SAS,2017,1887.87828259142
Saudi Arabia,SAU,2017,20910.4821334146
Sudan,SDN,2017,1014.84246826172
Senegal,SEN,2017,1385.1992136057
Singapore,SGP,2017,61162.0973932771
Solomon Islands,SLB,2017,2283.57905127379
Sierra Leone,SLE,2017,484.456128767591
El Salvador,SLV,2017,3986.04901435439
San Marino,SMR,2017,44885.517837773
Somalia,SOM,2017,555.185123613069
Serbia,SRB,2017,6292.5465490011
Sub-Saharan Africa (excluding high income),SSA,2017,1526.78737212966
South Sudan,SSD,2017,1071.77776475545
Sub-Saharan Africa,SSF,2017,1528.22459360107
Small states,SST,2017,11730.8818238776
Sao Tome and Principe,STP,2017,1547.82270967205
Suriname,SUR,2017,6112.88301430134
Slovak Republic,SVK,2017,17585.197002257
Slovenia,SVN,2017,23514.0254604147
Sweden,SWE,2017,53791.5087298403
Eswatini,SWZ,2017,3824.04678338499
Sint Maarten (Dutch part),SXM,2017,35043.6908689636
Seychelles,SYC,2017,17480.3651911372
Syrian Arab Republic,SYR,2017,862.325327610986
Turks and Caicos Islands,TCA,2017,25824.2561790985
Chad,TCD,2017,662.897472963315
East Asia & Pacific (IDA & IBRD countries),TEA,2017,7231.05858273787
Europe & Central Asia (IDA & IBRD countries),TEC,2017,8554.01109678492
Togo,TGO,2017,813.394787167149
Thailand,THA,2017,6436.78965986703
Tajikistan,TJK,2017,844.365216932115
Turkmenistan,TKM,2017,6354.53282979422
Latin America & the Caribbean (IDA & IBRD countries),TLA,2017,9110.90175054244
Timor-Leste,TLS,2017,1285.5239757568
Middle East & North Africa (IDA & IBRD countries),TMN,2017,3824.23813565368
Tonga,TON,2017,4367.25660339844
South Asia (IDA & IBRD),TSA,2017,1887.87828259142
Sub-Saharan Africa (IDA & IBRD countries),TSS,2017,1528.22459360107
Trinidad and Tobago,TTO,2017,16258.7489291438
Tunisia,TUN,2017,3569.71883883673
Turkiye,TUR,2017,10695.550196231
Tuvalu,TUV,2017,4181.43658600984
Tanzania,TZA,2017,975.904663085938
Uganda,UGA,2017,766.177604015442
Ukraine,UKR,2017,2638.32543945313
Upper middle income,UMC,2017,7988.4308620841
Uruguay,URY,2017,18995.3970195554
United States,USA,2017,60322.2614241747
Uzbekistan,UZB,2017,1916.76462520814
St. Vincent and the Grenadines,VCT,2017,7996.67207402003
"Venezuela, RB",VEN,2017,15975.7293753361
British Virgin Islands,VGB,2017,NA
Virgin Islands (U.S.),VIR,2017,35365.0693039774
Viet Nam,VNM,2017,2992.07153198845
Vanuatu,VUT,2017,3032.19702965604
World,WLD,2017,10762.8045848545
Samoa,WSM,2017,4261.64034322214
Kosovo,XKX,2017,4009.3538108854
"Yemen, Rep.",YEM,2017,893.716500927815
South Africa,ZAF,2017,6734.47515312493
Zambia,ZMB,2017,1495.75213841021
Zimbabwe,ZWE,2017,1192.10701198862
Aruba,ABW,2018,30918.483584133
Africa Eastern and Southern,AFE,2018,1558.61207925907
Afghanistan,AFG,2018,492.090630986151
Africa Western and Central,AFW,2018,1735.44583276662
Angola,AGO,2018,2540.50887884546
Albania,ALB,2018,5287.66080067575
Andorra,AND,2018,42904.8284559223
Arab World,ARB,2018,6624.83465856668
United Arab Emirates,ARE,2018,46722.2687193126
Argentina,ARG,2018,11795.1627452798
Armenia,ARM,2018,4391.92326991474
American Samoa,ASM,2018,13195.9358995539
Antigua and Barbuda,ATG,2018,18133.8226008953
Australia,AUS,2018,57273.5204750079
Austria,AUT,2018,51466.5565633634
Azerbaijan,AZE,2018,4739.7943123408
Burundi,BDI,2018,232.060616627711
Belgium,BEL,2018,47544.9811472757
Benin,BEN,2018,1194.43821512774
Burkina Faso,BFA,2018,779.202768619387
Bangladesh,BGD,2018,1963.31244102476
Bulgaria,BGR,2018,9447.65589681469
Bahrain,BHR,2018,25415.8466249472
"Bahamas, The",BHS,2018,31389.9269978552
Bosnia and Herzegovina,BIH,2018,6024.49314979655
Belarus,BLR,2018,6360.05310087258
Belize,BLZ,2018,6001.02426184093
Bermuda,BMU,2018,113050.73688163
Bolivia,BOL,2018,3471.0069506501
Brazil,BRA,2018,9121.02099480377
Barbados,BRB,2018,18335.9500586368
Brunei Darussalam,BRN,2018,31240.5017887246
Bhutan,BTN,2018,3389.77730275615
Botswana,BWA,2018,6947.81784114167
Central African Republic,CAF,2018,435.93229660798
Canada,CAN,2018,46539.1761570405
Central Europe and the Baltics,CEB,2018,16081.9110638536
Switzerland,CHE,2018,85217.3691512274
Channel Islands,CHI,2018,59433.3732360298
Chile,CHL,2018,15820.0333659534
China,CHN,2018,9905.40638304527
Cote d'Ivoire,CIV,2018,2295.54033628198
Cameroon,CMR,2018,1593.33075337862
"Congo, Dem. Rep.",COD,2018,546.212593203883
"Congo, Rep.",COG,2018,2715.26041752917
Colombia,COL,2018,6782.03792028237
Comoros,COM,2018,1531.33781011763
Cabo Verde,CPV,2018,3860.4548075811
Costa Rica,CRI,2018,12383.1499522763
Caribbean small states,CSS,2018,11845.703369406
Cuba,CUB,2018,8831.91040872027
Curacao,CUW,2018,19119.1243941688
Cayman Islands,CYM,2018,85231.7751511594
Cyprus,CYP,2018,29419.88671875
Czechia,CZE,2018,23424.4804601855
Germany,DEU,2018,47939.2782884504
Djibouti,DJI,2018,2755.83829341814
Dominica,DMA,2018,7833.19501250117
Denmark,DNK,2018,61591.9288698958
Dominican Republic,DOM,2018,7947.15933093481
Algeria,DZA,2018,4640.31414537956
East Asia & Pacific (excluding high income),EAP,2018,7944.75974327118
Early-demographic dividend,EAR,2018,3499.78425455711
East Asia & Pacific,EAS,2018,11312.9085413924
Europe & Central Asia (excluding high income),ECA,2018,5957.82642405214
Europe & Central Asia,ECS,2018,25255.0647194697
Ecuador,ECU,2018,6316.46884119534
"Egypt, Arab Rep.",EGY,2018,2531.20007864537
Euro area,EMU,2018,39754.435465931
Eritrea,ERI,2018,643.790042311239
Spain,ESP,2018,30379.7211126422
Estonia,EST,2018,23165.8494786437
Ethiopia,ETH,2018,758.29769449458
European Union,EUU,2018,35752.5873421988
Fragile and conflict affected situations,FCS,2018,1852.26631004128
Finland,FIN,2018,49987.6261584968
Fiji,FJI,2018,6073.39458217878
France,FRA,2018,41557.8548588876
Faroe Islands,FRO,2018,62576.8016380509
"Micronesia, Fed. Sts.",FSM,2018,3533.79188489935
Gabon,GAB,2018,7694.90604516325
United Kingdom,GBR,2018,43203.8141057739
Georgia,GEO,2018,4804.0546040444
Ghana,GHA,2018,2180.02971251463
Gibraltar,GIB,2018,NA
Guinea,GIN,2018,944.417268657317
"Gambia, The",GMB,2018,683.324632754874
Guinea-Bissau,GNB,2018,807.36100008415
Equatorial Guinea,GNQ,2018,8719.18687590562
Greece,GRC,2018,19756.990456255
Grenada,GRD,2018,9574.3102711372
Greenland,GRL,2018,54545.135857765
Guatemala,GTM,2018,4485.75213495073
Guam,GUM,2018,35873.0836267919
Guyana,GUY,2018,6094.90982700936
High income,HIC,2018,40958.3706534705
"Hong Kong SAR, China",HKG,2018,48537.5668888343
Honduras,HND,2018,2457.6860424186
Heavily indebted poor countries (HIPC),HPC,2018,977.2792262072
Croatia,HRV,2018,15132.9554012394
Haiti,HTI,2018,1489.57841494125
Hungary,HUN,2018,16425.2050299693
IBRD only,IBD,2018,6378.53885411053
IDA & IBRD total,IBT,2018,5088.01277247711
IDA total,IDA,2018,1415.58155009747
IDA blend,IDB,2018,1884.99739961197
Indonesia,IDN,2018,3902.661675559
IDA only,IDX,2018,1181.41399480963
Isle of Man,IMN,2018,89425.8365374774
India,IND,2018,1974.37773145023
Not classified,INX,2018,NA
Ireland,IRL,2018,79446.9391085469
"Iran, Islamic Rep.",IRN,2018,3850.75125291395
Iraq,IRQ,2018,5601.46706102705
Iceland,ISL,2018,74452.1890731447
Israel,ISR,2018,42406.8454263606
Italy,ITA,2018,34622.1696664741
Jamaica,JAM,2018,5594.49358737819
Jordan,JOR,2018,4146.40731063215
Japan,JPN,2018,39751.1330982711
Kazakhstan,KAZ,2018,9812.62543137393
Kenya,KEN,2018,1845.7834137515
Kyrgyz Republic,KGZ,2018,1308.13978544561
Cambodia,KHM,2018,1533.31598466079
Kiribati,KIR,2018,1912.7868264794
St. Kitts and Nevis,KNA,2018,22540.3184218954
"Korea, Rep.",KOR,2018,33447.1562836166
Kuwait,KWT,2018,32012.1875625902
Latin America & Caribbean (excluding high income),LAC,2018,8446.45505331899
Lao PDR,LAO,2018,2553.36041796394
Lebanon,LBN,2018,9225.84515486901
Liberia,LBR,2018,700.037039377706
Libya,LBY,2018,11838.2958165147
St. Lucia,LCA,2018,11585.69187104
Latin America & Caribbean,LCN,2018,8978.11590246576
Least developed countries: UN classification,LDC,2018,1066.18135482911
Low income,LIC,2018,662.943016876892
Liechtenstein,LIE,2018,175286.679024684
Sri Lanka,LKA,2018,4360.58473469252
Lower middle income,LMC,2018,2089.07047033603
Low & middle income,LMY,2018,4754.57584654863
Lesotho,LSO,2018,1162.97885412072
Late-demographic dividend,LTE,2018,9837.55232050728
Lithuania,LTU,2018,19186.359591641
Luxembourg,LUX,2018,116786.511654677
Latvia,LVA,2018,17865.0310947642
"Macao SAR, China",MAC,2018,84779.4536941057
St. Martin (French part),MAF,2018,21920.0237806503
Morocco,MAR,2018,3492.67260742188
Monaco,MCO,2018,193968.090133158
Moldova,MDA,2018,4156.44981956646
Madagascar,MDG,2018,512.543991506858
Maldives,MDV,2018,11034.7236036959
Middle East & North Africa,MEA,2018,7607.52262859622
Mexico,MEX,2018,10130.3206976172
Marshall Islands,MHL,2018,4771.35920442167
Middle income,MIC,2018,5213.90230128235
North Macedonia,MKD,2018,6713.98925398989
Mali,MLI,2018,856.356596550603
Malta,MLT,2018,31785.8848300917
Myanmar,MMR,2018,1288.50677762545
Middle East & North Africa (excluding high income),MNA,2018,3568.19940862031
Montenegro,MNE,2018,8850.3749248372
Mongolia,MNG,2018,4165.02282101895
Northern Mariana Islands,MNP,2018,25862.7544529262
Mozambique,MOZ,2018,510.380006416774
Mauritania,MRT,2018,1749.95423645373
Mauritius,MUS,2018,11643.4605962124
Malawi,MWI,2018,537.932204050438
Malaysia,MYS,2018,11073.9789704691
North America,NAC,2018,61512.706498042
Namibia,NAM,2018,5687.38104280011
New Caledonia,NCL,2018,36495.1959423457
Niger,NER,2018,568.599659746725
Nigeria,NGA,2018,2125.83449073877
Nicaragua,NIC,2018,1981.85912037433
Netherlands,NLD,2018,53044.5324352253
Norway,NOR,2018,82792.8427113304
Nepal,NPL,2018,1161.53435152918
Nauru,NRU,2018,10985.8743965037
New Zealand,NZL,2018,43228.6976473771
OECD members,OED,2018,39507.1176312125
Oman,OMN,2018,19887.5743113149
Other small states,OSS,2018,14244.5883875934
Pakistan,PAK,2018,1620.74259148331
Panama,PAN,2018,16156.0742859681
Peru,PER,2018,6912.10398761205
Philippines,PHL,2018,3194.67270132209
Palau,PLW,2018,16130.8206574456
Papua New Guinea,PNG,2018,2584.32780208122
Poland,POL,2018,15504.5075062692
Pre-demographic dividend,PRE,2018,1452.93366963466
Puerto Rico,PRI,2018,31615.0667918433
"Korea, Dem. People's Rep.",PRK,2018,NA
Portugal,PRT,2018,23562.5545228191
Paraguay,PRY,2018,6242.96145417898
West Bank and Gaza,PSE,2018,3562.33094270256
Pacific island small states,PSS,2018,4298.99819904991
Post-demographic dividend,PST,2018,45491.2207882764
French Polynesia,PYF,2018,20614.8943681731
Qatar,QAT,2018,66264.081168209
Romania,ROU,2018,12494.4235789649
Russian Federation,RUS,2018,11211.8876953125
Rwanda,RWA,2018,769.07534431698
South Asia,SAS,2018,1920.13115754982
Saudi Arabia,SAU,2018,24175.5816431828
Sudan,SDN,2018,769.869140625
Senegal,SEN,2018,1484.22707035644
Singapore,SGP,2018,66840.6373389791
Solomon Islands,SLB,2018,2450.4828877801
Sierra Leone,SLE,2018,519.649963861622
El Salvador,SLV,2018,4145.86235103186
San Marino,SMR,2018,48464.5246477919
Somalia,SOM,2018,537.159290210329
Serbia,SRB,2018,7252.40366767165
Sub-Saharan Africa (excluding high income),SSA,2018,1628.7767721828
South Sudan,SSD,2018,1071.77776475545
Sub-Saharan Africa,SSF,2018,1630.26588268491
Small states,SST,2018,12560.1901388749
Sao Tome and Principe,STP,2018,1815.60549545058
Suriname,SUR,2018,6730.83696146221
Slovak Republic,SVK,2018,19486.3936845505
Slovenia,SVN,2018,26123.7471277911
Sweden,SWE,2018,54589.0603860606
Eswatini,SWZ,2018,4021.4455564534
Sint Maarten (Dutch part),SXM,2018,32341.9234326649
Seychelles,SYC,2018,18440.2340460932
Syrian Arab Republic,SYR,2018,1111.94682922293
Turks and Caicos Islands,TCA,2018,27207.2939602864
Chad,TCD,2018,720.265101427085
East Asia & Pacific (IDA & IBRD countries),TEA,2018,8033.2066478975
Europe & Central Asia (IDA & IBRD countries),TEC,2018,8883.5015112008
Togo,TGO,2018,873.565402954475
Thailand,THA,2018,7124.55881041403
Tajikistan,TJK,2018,850.666927193168
Turkmenistan,TKM,2018,6721.34954037245
Latin America & the Caribbean (IDA & IBRD countries),TLA,2018,8822.12438662918
Timor-Leste,TLS,2018,1241.16448533695
Middle East & North Africa (IDA & IBRD countries),TMN,2018,3568.26749674958
Tonga,TON,2018,4649.61330094975
South Asia (IDA & IBRD),TSA,2018,1920.13115754982
Sub-Saharan Africa (IDA & IBRD countries),TSS,2018,1630.26588268491
Trinidad and Tobago,TTO,2018,16328.1268925695
Tunisia,TUN,2018,3577.17534204669
Turkiye,TUR,2018,9568.83618958168
Tuvalu,TUV,2018,4419.25999771152
Tanzania,TZA,2018,1011.60015869141
Uganda,UGA,2018,793.128082237434
Ukraine,UKR,2018,3096.5625
Upper middle income,UMC,2018,8461.55538976532
Uruguay,URY,2018,19067.2915555737
United States,USA,2018,63201.0458483771
Uzbekistan,UZB,2018,1604.25864148592
St. Vincent and the Grenadines,VCT,2018,8399.70773102107
"Venezuela, RB",VEN,2018,15975.7293753361
British Virgin Islands,VGB,2018,NA
Virgin Islands (U.S.),VIR,2018,36663.2087550584
Viet Nam,VNM,2018,3267.22506911927
Vanuatu,VUT,2018,3076.8353148388
World,WLD,2018,11315.083985152
Samoa,WSM,2018,4189.05219052051
Kosovo,XKX,2018,4384.18868045931
"Yemen, Rep.",YEM,2018,701.714864673796
South Africa,ZAF,2018,7067.72416483846
Zambia,ZMB,2018,1475.19988338535
Zimbabwe,ZWE,2018,2269.17701232332
Aruba,ABW,2019,31902.8098183195
Africa Eastern and Southern,AFE,2019,1508.48688648948
Afghanistan,AFG,2019,497.741431256813
Africa Western and Central,AFW,2019,1813.60914568405
Angola,AGO,2019,2191.34776433537
Albania,ALB,2019,5396.2142432843
Andorra,AND,2019,41328.6004978373
Arab World,ARB,2019,6565.98083975861
United Arab Emirates,ARE,2019,45376.1708390447
Argentina,ARG,2019,9963.67416171662
Armenia,ARM,2019,4828.50488626598
American Samoa,ASM,2019,13672.576657298
Antigua and Barbuda,ATG,2019,18730.0047966374
Australia,AUS,2019,55049.571919719
Austria,AUT,2019,50067.5857265892
Azerbaijan,AZE,2019,4805.75371765917
Burundi,BDI,2019,216.972970900616
Belgium,BEL,2019,46641.7214017087
Benin,BEN,2019,1170.88599492622
Burkina Faso,BFA,2019,765.229560401644
Bangladesh,BGD,2019,2122.03765230231
Bulgaria,BGR,2019,9874.33632625168
Bahrain,BHR,2019,25869.1129129041
"Bahamas, The",BHS,2019,32173.9581814182
Bosnia and Herzegovina,BIH,2019,6094.72482322311
Belarus,BLR,2019,6837.76832136779
Belize,BLZ,2019,6134.21523305713
Bermuda,BMU,2019,116153.166121638
Bolivia,BOL,2019,3472.38083136442
Brazil,BRA,2019,8845.32414932264
Barbados,BRB,2019,19156.0398672282
Brunei Darussalam,BRN,2019,30748.3092371228
Bhutan,BTN,2019,3564.59877149986
Botswana,BWA,2019,6691.16084579207
Central African Republic,CAF,2019,426.408753120209
Canada,CAN,2019,46352.8693445211
Central Europe and the Baltics,CEB,2019,16355.8581493383
Switzerland,CHE,2019,84121.9310304414
Channel Islands,CHI,2019,58564.3500973853
Chile,CHL,2019,14616.2072513761
China,CHN,2019,10143.8602206165
Cote d'Ivoire,CIV,2019,2309.31358341573
Cameroon,CMR,2019,1538.5630625108
"Congo, Dem. Rep.",COD,2019,575.882781366465
"Congo, Rep.",COG,2019,2508.94044443477
Colombia,COL,2019,6436.50921493811
Comoros,COM,2019,1510.7973237214
Cabo Verde,CPV,2019,3903.05031683625
Costa Rica,CRI,2019,12669.3411549351
Caribbean small states,CSS,2019,12173.610811624
Cuba,CUB,2019,9139.38051005519
Curacao,CUW,2019,19220.6866958303
Cayman Islands,CYM,2019,89846.3210991824
Cyprus,CYP,2019,29419.9921875
Czechia,CZE,2019,23664.8478631108
Germany,DEU,2019,46805.1384334439
Djibouti,DJI,2019,2876.04366371536
Dominica,DMA,2019,8561.58701121461
Denmark,DNK,2019,59592.9806886454
Dominican Republic,DOM,2019,8173.34469885261
Algeria,DZA,2019,4530.10174483631
East Asia & Pacific (excluding high income),EAP,2019,8171.96552369406
Early-demographic dividend,EAR,2019,3528.99645119156
East Asia & Pacific,EAS,2019,11484.3410118407
Europe & Central Asia (excluding high income),ECA,2019,6022.63238606854
Europe & Central Asia,ECS,2019,24867.4720139645
Ecuador,ECU,2019,6203.72705079758
"Egypt, Arab Rep.",EGY,2019,3017.25833578941
Euro area,EMU,2019,38904.6070562194
Eritrea,ERI,2019,643.790042311239
Spain,ESP,2019,29581.5185513299
Estonia,EST,2019,23581.656836882
Ethiopia,ETH,2019,840.449601255171
European Union,EUU,2019,35080.9147971763
Fragile and conflict affected situations,FCS,2019,1923.17068917178
Finland,FIN,2019,48629.8582283032
Fiji,FJI,2019,5927.72418996345
France,FRA,2019,40494.8982936276
Faroe Islands,FRO,2019,63203.7447848956
"Micronesia, Fed. Sts.",FSM,2019,3537.47115704038
Gabon,GAB,2019,7523.8622784598
United Kingdom,GBR,2019,42662.5353740311
Georgia,GEO,2019,4741.2832715876
Ghana,GHA,2019,2167.92527597794
Gibraltar,GIB,2019,NA
Guinea,GIN,2019,1043.89988618266
"Gambia, The",GMB,2019,722.875356284026
Guinea-Bissau,GNB,2019,754.381639420495
Equatorial Guinea,GNQ,2019,7317.39002617962
Greece,GRC,2019,19143.8876174584
Grenada,GRD,2019,9887.92074235834
Greenland,GRL,2019,53309.2035905065
Guatemala,GTM,2019,4647.80754129437
Guam,GUM,2019,37687.3991839833
Guyana,GUY,2019,6477.29672607993
High income,HIC,2019,41188.7704617624
"Hong Kong SAR, China",HKG,2019,48359.0011950597
Honduras,HND,2019,2498.50918635232
Heavily indebted poor countries (HIPC),HPC,2019,985.590876409077
Croatia,HRV,2019,15218.5258037621
Haiti,HTI,2019,1345.4750547884
Hungary,HUN,2019,16786.2136399075
IBRD only,IBD,2019,6465.81328082011
IDA & IBRD total,IBT,2019,5144.37243935275
IDA total,IDA,2019,1437.01918707643
IDA blend,IDB,2019,1883.54621067899
Indonesia,IDN,2019,4151.22755440796
